Name,A0,A1,x0,dx
上海,4.119186261421854,300.28800666839913,24.917396303046985,3.9297405986629963
云南,0.49949034301669504,198.23888511594436,29.76169096750428,4.781586420879921
内蒙古,0.9229661130063939,67.35967739582216,32.938277366434534,4.137209002078376
北京,-3.9501990742294852,337.00905895794205,28.44141334762755,6.078562909317024
吉林,-3.474820460072164,100.88151131381754,29.336916852847974,6.901537905804934
四川,-15.320183892808567,499.9789766715263,30.0019982924012,7.4326293179216325
天津,-1.9997135971259143,122.25178693070556,28.098687634601635,4.427214249978218
宁夏,-2.292147632950983,74.00106396305199,24.39115302979508,5.082530205267488
安徽,-4.247228383116681,988.6690199788563,28.391528769937658,4.4638741741409715
山东,-13.331956732634037,536.1297533119164,28.325811059904638,5.949185904626383
山西,-4.840009445559314,139.36817355896957,27.280369213050868,6.50524341871783
广东,-28.86412297009823,1114.4562060517535,25.93693037026857,5.372229260564323
广西,-2.31487937848358,276.50516193300933,33.05561278533855,6.635803770186931
新疆,-1.7078590101016085,150.65948444727582,40.2896794708515,6.5225432641258845
江苏,-5.809833591061016,574.1489546566419,25.99937594973486,4.560507781332006
江西,-4.496089494405338,958.9520955358371,28.208867368277698,4.775098194056859
河北,-5.411061507228558,330.9982852021776,27.635966271963262,5.056774874952769
河南,-30.12038936250193,1405.1955017674343,28.057771053789782,5.5849412599841495
浙江,-58.0700250685771,1275.8377305990052,27.432258663105078,7.176442192033673
海南,-1.5559647576044555,162.76823288981234,27.375752968136407,4.779237291310181
湖北,-431.3221131727919,62417.23525548631,37.57947591114365,6.203565163483274
湖南,-32.81461216138292,918.3485154678044,23.747812703494624,5.275979655977333
澳门,0.0,0.0,0.0,0.0
甘肃,-1.1074125575929303,84.26077460900012,22.059907972621858,3.640114959857807
福建,-4.0490914086931555,313.9090834237317,29.761805890643743,5.764263822812362
西藏,0.0,0.0,0.0,0.0
贵州,0.5253441334988488,115.58099475515151,25.29394519577436,3.4462362780629205
辽宁,-1.411981636713936,112.16137355505212,27.18810369443576,4.937784507091927
重庆,-6.6946947618267565,450.784713667308,25.308835270445304,4.372870727491444
陕西,-0.982540759038612,237.91964553225492,27.815846765557126,4.622931618302503
青海,-0.38910535050913925,18.261042034602223,20.135579972168244,3.0980821260754574
黑龙江,-2.359226522592159,395.1081144082193,30.383250183386135,4.520299573379258
宁夏-待明确地区,0.0,0.0,0.0,0.0
宁夏-吴忠,-0.5994825252606923,36.175000741344476,30.60481568127414,5.41839829549515
宁夏-石嘴山,0.0,0.0,0.0,0.0
宁夏-中卫,0.0,0.0,0.0,0.0
宁夏-宁东,0.0,0.0,0.0,0.0
宁夏-宁东管委会,0.0,0.0,0.0,0.0
宁夏-银川,-0.3317629018611378,31.586061576833192,21.988503128385666,3.3300670114943456
宁夏-固原,0.0,0.0,0.0,0.0
云南-昭通,0.4440947511291471,26.729078871614472,32.1550498358397,2.9799759751141206
云南-普洱,0.0,0.0,0.0,0.0
云南-楚雄,0.0,0.0,0.0,0.0
云南-曲靖,0.10468987090338241,12.834363484532204,27.031240797029984,4.262337105046794
云南-文山,0.0,0.0,0.0,0.0
云南-临沧,0.0,0.0,0.0,0.0
云南-待明确地区,0.0,0.0,0.0,0.0
云南-西双版纳,0.5273831264724023,16.374292491345244,29.853214327147455,3.6654379430098194
云南-丽江,0.0,0.0,0.0,0.0
云南-红河,0.0,0.0,0.0,0.0
云南-昆明,0.29683326826687956,59.801753656709934,30.08014593081064,4.262288311285833
云南-德宏,0.0,0.0,0.0,0.0
云南-保山,0.0,0.0,0.0,0.0
云南-玉溪,0.24008705076838247,15.780048401102842,29.63070538998363,4.844950759555164
云南-大理,0.4829800260328019,12.942608040452605,24.34885474290217,3.1481100265507393
广东-佛山,-2.624733603086329,60.262123054542364,27.345112208121495,6.3124999135549125
广东-惠州,-0.49321059369920645,56.32506452651659,24.827902819870186,2.973500777983104
广东-清远,-0.6575044426602432,13.062775830566368,21.784926746728836,6.24286923893883
广东-汕头,-0.058707208538374654,23.032163501613457,22.932271252483876,3.9679490391986705
广东-潮州,0.0,0.0,0.0,0.0
广东-梅州,-1.0393832619040018,12.646624564392473,20.962679954324045,5.266409692071553
广东-揭阳,0.0,0.0,0.0,0.0
广东-阳江,-0.0315779936785108,10.378483132779278,21.803463805317012,2.0622425504657182
广东-湛江,-2.1780748806551316,18.413854215985765,20.13327503459822,7.298969751866354
广东-江门,-0.6789434206883022,14.96593141661274,27.30674816178112,5.819398631734991
广东-待明确地区,-243976.04926600825,9.996904262405689,-0.24872695724631616,1.2341390081072032
广东-深圳,-5.53631788217895,347.63724632301,26.73734171448065,5.414345745644737
广东-外地来人员,0.0,0.0,0.0,0.0
广东-中山,-1.7969179458673432,59.36398304433399,22.584568916348104,4.478610888235776
广东-珠海,-1.9077872322816802,73.07564895216504,24.705908677232056,4.193594797409214
广东-广州,-7.82013060977742,276.6700825836503,25.457320097819494,5.164325804396104
广东-东莞,-2.494183790855473,148.32216144635808,39.45676194094706,7.0738111161206545
广东-韶关,0.0,0.0,0.0,0.0
广东-河源,0.0,0.0,0.0,0.0
广东-茂名,-0.5017163169027861,11.130081522095184,27.87865904704748,5.5396458898335394
广东-汕尾,0.0,0.0,0.0,0.0
广东-肇庆,-1.1699560536036533,15.471040072858315,24.291893632353748,7.020594354156636
四川-绵阳,-0.487536156758657,18.0540040363381,26.16946095916604,6.352671483224523
四川-宜宾,0.0,0.0,0.0,0.0
四川-自贡,0.0,0.0,0.0,0.0
四川-乐山,0.0,0.0,0.0,0.0
四川-雅安,0.0,0.0,0.0,0.0
四川-泸州,0.7840651030828915,23.718687069905215,32.497364076745654,3.0374077997737183
四川-凉山,-0.8934809025976835,12.162757015298627,27.015638773837242,5.517759757806638
四川-广元,0.0,0.0,0.0,0.0
四川-眉山,0.0,0.0,0.0,0.0
四川-待明确地区,0.0,0.0,0.0,0.0
四川-遂宁,-0.4386644215950986,17.674522219635595,27.685735661638088,6.1200434997638355
四川-广安,0.3084700650232795,23.254922816390188,24.56334373664782,3.277475100562687
四川-资阳,0.0,0.0,0.0,0.0
四川-巴中,0.3095015136363848,12.614680531093452,27.763768438431658,2.511904087525492
四川-南充,-0.5042276622861767,29.355251807524468,27.379307235731112,4.970894974523554
四川-德阳,-0.06179294867484394,10.402188958775676,29.996619507193007,1.9495442881646239
四川-成都,-13.177930781254217,105.27871150404242,21.531296173122758,8.79108256913767
四川-甘孜,-1.0,-1.0,-1.0,-1.0
四川-阿坝,0.0,0.0,0.0,0.0
四川-攀枝花,-3.8945719908986884,17.069505725446117,19.707919178696848,5.570692543609413
四川-内江,-0.1557836949517623,23.266842716301593,31.0053326080942,5.403660070594967
四川-达州,-0.8000787617923282,196.0104194153224,57.21172473867444,10.486048064911945
内蒙古-鄂尔多斯东胜,0.0,0.0,0.0,0.0
内蒙古-锡林郭勒盟二连浩特,0.0,0.0,0.0,0.0
内蒙古-巴彦淖尔,0.0,0.0,0.0,0.0
内蒙古-乌海,0.0,0.0,0.0,0.0
内蒙古-包头,0.0,0.0,0.0,0.0
内蒙古-包头市东河,0.0,0.0,0.0,0.0
内蒙古-通辽,0.0,0.0,0.0,0.0
内蒙古-呼伦贝尔牙克石,0.0,0.0,0.0,0.0
内蒙古-呼和浩特,0.0,0.0,0.0,0.0
内蒙古-赤峰市林西县,0.0,0.0,0.0,0.0
内蒙古-呼伦贝尔,0.0,0.0,0.0,0.0
内蒙古-包头市昆都仑,0.0,0.0,0.0,0.0
内蒙古-锡林郭勒,0.0,0.0,0.0,0.0
内蒙古-乌兰察布,0.0,0.0,0.0,0.0
内蒙古-锡林郭勒盟,0.0,0.0,0.0,0.0
内蒙古-赤峰市松山区,0.0,0.0,0.0,0.0
内蒙古-鄂尔多斯鄂托克前旗,0.0,0.0,0.0,0.0
内蒙古-满洲里,0.0,0.0,0.0,0.0
内蒙古-呼伦贝尔满洲里,0.0,0.0,0.0,0.0
内蒙古-兴安盟,0.0,0.0,0.0,0.0
内蒙古-鄂尔多斯,0.0,0.0,0.0,0.0
内蒙古-锡林郭勒盟锡林浩特,0.0,0.0,0.0,0.0
内蒙古-兴安盟乌兰浩特,0.0,0.0,0.0,0.0
内蒙古-赤峰,0.0,0.0,0.0,0.0
陕西-铜川,0.0,0.0,0.0,0.0
陕西-商洛,0.0,0.0,0.0,0.0
陕西-汉中,-0.3777200950380003,26.849515612047675,32.46889300541533,4.101165640854172
陕西-榆林,0.0,0.0,0.0,0.0
陕西-咸阳,0.11381766923196336,18.109355710110176,26.63741954585409,3.956831865637047
陕西-待明确地区,0.0,0.0,0.0,0.0
陕西-杨凌,0.0,0.0,0.0,0.0
陕西-渭南,0.0,0.0,0.0,0.0
陕西-西安,1.4023240692031087,113.17553681815274,28.31341151735723,3.9141423319933684
陕西-延安,0.0,0.0,0.0,0.0
陕西-韩城,0.0,0.0,0.0,0.0
陕西-安康,-0.17253268062557048,25.06927383968002,27.287749444957566,4.53331859079378
陕西-宝鸡,-0.6188093484841407,12.171182373779661,21.218338226642622,3.649132159107208
广西-钦州,0.0,0.0,0.0,0.0
广西-梧州,0.0,0.0,0.0,0.0
广西-北海,-0.465612488740749,65.55539624180578,37.16436329275853,6.789177691983653
广西-百色,0.0,0.0,0.0,0.0
广西-桂林,-0.17161497413946428,34.78833324554046,29.559634175572516,6.878952982672964
广西-防城港,0.0,0.0,0.0,0.0
广西-来宾,0.0,0.0,0.0,0.0
广西-待明确地区,0.0,0.0,0.0,0.0
广西-贺州,0.0,0.0,0.0,0.0
广西-玉林,0.2148324328262751,8.142593454654074,28.01995125161683,3.674508454379985
广西-南宁,-2.2671206238190624,76.84860645530188,33.03762479588474,6.555839409846914
广西-柳州,-1.3460662292306143,19.887261671706778,26.5660901939542,8.22739147042618
广西-河池,-0.17554977591236728,13.778861505395138,34.45777511367042,4.188029642896282
广西-贵港,0.0,0.0,0.0,0.0
甘肃-甘南,0.0,0.0,0.0,0.0
甘肃-天水,-0.03940556705675611,11.94551297853929,20.74452771713668,1.7307319450313516
甘肃-平凉,0.0,0.0,0.0,0.0
甘肃-待明确地区,0.0,0.0,0.0,0.0
甘肃-白银,0.0,0.0,0.0,0.0
甘肃-张掖,0.0,0.0,0.0,0.0
甘肃-临夏,0.0,0.0,0.0,0.0
甘肃-庆阳,0.0,0.0,0.0,0.0
甘肃-金昌,0.0,0.0,0.0,0.0
甘肃-陇南,0.0,0.0,0.0,0.0
甘肃-定西,0.0,0.0,0.0,0.0
甘肃-兰州,-1.2079269483199255,33.75765905002009,22.306490468533273,4.90340947120701
澳门-澳门,0.0,0.0,0.0,0.0
浙江-宁波,-1.9091187291838247,157.3322257017325,26.487060908721375,4.489200069047254
浙江-温州,-29.258114588698483,658.1943887969958,31.778055781314652,8.593140376477919
浙江-待明确地区,-28110373.647781696,13.564847248183108,9.212879361395999,0.35740281542596936
浙江-省十里丰监狱,1.0,3.396226415094632,1.0,1.0
浙江-湖州,0.0,0.0,0.0,0.0
浙江-绍兴,-3.4991756676536516,48.270888697627406,27.75895635410446,8.485297910595849
浙江-台州,-4.991506757570739,118.61428060865799,22.996013146084774,5.870311989685546
浙江-杭州,-8.21075704360551,172.09252338979297,23.826086977172068,5.718179159256788
浙江-境外输入人员,0.0,0.0,0.0,0.0
浙江-金华,-5.35826246269573,67.19186902081579,26.330990818579355,9.007530946303644
浙江-舟山,0.0,0.0,0.0,0.0
浙江-衢州,-0.33095438212101247,11.214246008233095,18.958743747758664,3.4688443737553416
浙江-嘉兴,-1.6197365605816163,50.07609480593013,30.545103400907813,6.022893523010927
浙江-丽水,-0.776121332855424,16.78308959146255,21.013512512249015,4.721727413231985
福建-南平,-0.9808950330881779,18.133840462486056,28.313955816253223,6.211483729970248
福建-漳州,-0.05935816525413406,16.30185440973364,24.93357969516496,3.634865826144402
福建-待明确地区,0.0,0.0,0.0,0.0
福建-厦门,0.5381781566673927,39.45149767046071,30.756654374088722,3.5874278773834374
福建-三明,-0.5944055363773083,27.708561055466724,40.938822464785154,8.37740500881224
福建-莆田,-1.5501017256353489,44.96614591581113,28.38280674155777,5.422425500366059
福建-福州,-0.14300858826479637,84.22952775463185,28.83643816350733,5.212601883931732
福建-泉州,-1.0,-1.0,-1.0,-1.0
福建-龙岩,0.0,0.0,0.0,0.0
福建-宁德,0.6032146042100037,24.772910206453325,26.741982665996414,3.560255809208681
湖北-天门,-0.8129333261104,392.26658005423855,30.11686944780667,2.8223271806512535
湖北-神农架林区,1.2482625207231473,10.106307791168978,18.825541642211515,2.0537862797412223
湖北-孝感,-35.13436339034338,4098.456140307337,36.87073555772039,5.762061783308936
湖北-襄阳,3.3647539405811986,1025.7014106136494,31.609044774919575,3.9691041346563036
湖北-潜江,-0.7419103752863027,122.98788283359505,29.357565859453917,3.3071297118296847
湖北-监狱系统,0.0,0.0,0.0,0.0
湖北-黄石,-6.7249747769469,880.4476052072445,30.2898164918502,5.126405211708166
湖北-宜昌,-15.736993095181148,727.9317241744396,32.86934677069765,6.318020596554698
湖北-十堰,-9.068178639564314,654.2442438248652,32.99572584047009,6.27309548245248
湖北-待明确地区,33.42971586672553,9.617533625697247,13.133469653591199,0.7749407833788361
湖北-荆门,1.700117945444441,828.3633558561602,32.74333348648869,5.058559653896979
湖北-荆州,-11.35844106708974,1181.102167609026,29.619984053121733,4.403196300224072
湖北-黄冈,-33.37020523888068,2456.7788314092654,28.08395284399423,4.76763560305341
湖北-恩施,-8.551129168971247,230.17083349627202,28.424970281305775,6.306748611852494
湖北-仙桃,-4.591867126909701,542.4302585559394,31.24026901366732,4.762293695747844
湖北-咸宁,-8.934580134894444,887.7219413251801,31.34677824473718,4.686106193473605
湖北-鄂州,-29.869563683197878,1170.5391935639818,33.55456387042761,6.405870161427116
湖北-武汉,-175.43683852277675,57913.63504773237,42.255650481917144,6.465888907964356
湖北-随州,-2.2755931111933565,945.2119081698372,30.497874678548097,3.761887077703319
北京-延庆,0.0,0.0,0.0,0.0
北京-朝阳,0.0,0.0,0.0,0.0
北京-房山,0.0,0.0,0.0,0.0
北京-丰台,0.0,0.0,0.0,0.0
北京-东城,0.0,0.0,0.0,0.0
北京-石景山,0.0,0.0,0.0,0.0
北京-待明确地区,-6.342868765452528,330.1579397652355,29.19703537610097,6.262170577790477
北京-大兴,-2749.4385117392735,2.204389827792927,-9.577517729328692,1.3697822150288261
北京-外地来人员,0.0,0.0,0.0,0.0
北京-怀柔,0.0,0.0,0.0,0.0
北京-西城,0.0,0.0,0.0,0.0
北京-门头沟,0.0,0.0,0.0,0.0
北京-境外输入人员,0.0,0.0,0.0,0.0
北京-昌平,0.0,0.0,0.0,0.0
北京-通州,0.0,0.0,0.0,0.0
北京-海淀,0.0,0.0,0.0,0.0
北京-密云,0.0,0.0,0.0,0.0
北京-顺义,0.0,0.0,0.0,0.0
山东-威海,-1.4761597267985986,73.31092145017236,39.702811758252345,9.816031458591103
山东-临沂,0.22092006650501314,45.693213353545566,22.539634322696813,2.412256803376608
山东-济南,-1.6335520783090216,35.142877425910804,26.87951760937511,6.464859399734357
山东-潍坊,-0.7506502711596255,31.886013911912137,27.800400906252655,4.5803183362291
山东-聊城,-0.807529228748618,39.54638847022698,28.573062277310065,4.3414978065203425
山东-待明确地区,0.0,0.0,0.0,0.0
山东-菏泽,-0.6831164618130865,17.587900086314942,21.600008669302422,4.0885556995557435
山东-德州,-1.63746460913031,25.474135604567703,29.53861862701745,8.94874292968202
山东-泰安,0.39805070684917787,34.95146220466305,30.847757149541096,3.7249421018681312
山东-任城监狱,0.0,0.0,0.0,0.0
山东-青岛,-3.191964478469795,68.62591026915669,29.185712358688654,7.685557212656163
山东-枣庄,0.12769361633784615,24.529990583081574,28.427144414235272,3.4026959526411327
山东-烟台,-1.944016408663144,47.959411675756705,32.43209567724519,7.46275848364665
山东-济宁,-1.0,-1.0,-1.0,-1.0
山东-滨州,-0.6676091463522582,12.387193389309278,19.50657827382255,4.366048907208581
山东-日照,0.10370972105719611,15.859461424131092,29.197013872695806,4.528680960320952
山东-淄博,0.09317801189265519,23.570758136410134,29.998736984702543,3.5217581092038404
贵州-安顺,0.0,0.0,0.0,0.0
贵州-黔西南,0.0,0.0,0.0,0.0
贵州-待明确地区,0.0,0.0,0.0,0.0
贵州-贵阳,0.36701734200366715,27.170018876146308,26.82040435673199,3.5699271320592794
贵州-黔东南,0.0,0.0,0.0,0.0
贵州-黔南,-0.36490793533397126,25.847687125320974,33.16098997770543,8.030592247615964
贵州-铜仁,0.0,0.0,0.0,0.0
贵州-毕节,-0.440785642148455,14.191654466593322,23.846671582878948,2.665204228728569
贵州-遵义,0.3040421539689548,18.681838726751238,25.02732656866211,1.48952612270969
