Name,A0,A1,x0,dx
贵州-六盘水,0.0,0.0,0.0,0.0
青海-西宁,-0.5091508039999851,15.858878170422054,19.875649330358844,3.5959021319099937
青海-北海,0.0,0.0,0.0,0.0
青海-待明确地区,0.0,0.0,0.0,0.0
青海-海北,0.0,0.0,0.0,0.0
山西-吕梁,0.0,0.0,0.0,0.0
山西-晋城,0.0,0.0,0.0,0.0
山西-太原,0.31082770513550095,21.755902057929983,28.733344656078863,4.420954634195193
山西-长治,0.0,0.0,0.0,0.0
山西-朔州,0.0,0.0,0.0,0.0
山西-阳泉,0.0,0.0,0.0,0.0
山西-运城,-0.2624147992944653,18.065261933140075,21.135015638232986,3.514874378182089
山西-忻州,0.0,0.0,0.0,0.0
山西-大同,0.0,0.0,0.0,0.0
山西-晋中,-2.0465190936357036,33.80084083004878,26.06009612255936,6.97895362579729
山西-临汾,0.0,0.0,0.0,0.0
江西-南昌,-2.469544504061388,225.8241248558423,25.608025767969597,4.606509131998951
江西-赣州,-0.2722370869569087,82.88775090913096,29.84623487334229,4.427817610451824
江西-景德镇,0.0,0.0,0.0,0.0
江西-萍乡,0.4201068852111909,29.866562099207876,31.568851123395948,4.082946342102073
江西-鹰潭,-0.07995444032071747,21.05720757705027,34.39656750529184,5.253742579772075
江西-待明确地区,0.0,0.0,0.0,0.0
江西-吉安,-0.28310218263013276,19.77743354306563,27.303695946869453,6.3019402349596945
江西-抚州,-0.7045008920718091,74.85564953308163,27.957581550190334,4.86914488506964
江西-新余,0.08374477358339605,133.9714331669547,26.96118935617863,4.395386134139444
江西-上饶,0.7280975714039734,124.03707598102885,27.947669171940888,3.812410149368917
江西-宜春,0.555187920091805,116.13666449797788,29.180980924402604,3.988588501247573
江西-九江,-1.1744305823606893,138.9594050720749,33.080035258995586,5.964379305917971
江西-赣江,0.0,0.0,0.0,0.0
辽宁-鞍山,0.0,0.0,0.0,0.0
辽宁-阜新,0.0,0.0,0.0,0.0
辽宁-朝阳,0.0,0.0,0.0,0.0
辽宁-大连,-1.7954817930208153,52.68839033282299,50.451703838805805,14.403192777675896
辽宁-待明确地区,0.0,0.0,0.0,0.0
辽宁-丹东,0.0,0.0,0.0,0.0
辽宁-本溪,0.0,0.0,0.0,0.0
辽宁-辽阳,0.0,0.0,0.0,0.0
辽宁-营口,0.0,0.0,0.0,0.0
辽宁-葫芦岛,0.0,0.0,0.0,0.0
辽宁-锦州,-0.10440634154965568,10.69456438211444,23.828513828385386,2.993072461263417
辽宁-沈阳,-0.25126065589839336,25.23064917276749,22.93314060765715,3.431888570177183
辽宁-盘锦,-0.03945467422138222,11.22191439214905,30.462560894755043,1.7861754982548759
辽宁-铁岭,0.0,0.0,0.0,0.0
西藏-拉萨,0.0,0.0,0.0,0.0
西藏-待明确地区,0.0,0.0,0.0,0.0
上海-嘉定,0.0,0.0,0.0,0.0
上海-普陀,0.0,0.0,0.0,0.0
上海-黄浦,0.0,0.0,0.0,0.0
上海-待明确地区,4.492589462888712,6.666784186971556,11.45945861764712,0.23182119498978163
上海-松江,-0.09644959797624514,11.929272404716471,27.082860052572265,2.695688314768279
上海-外地来人员,1.5467237445728694,99.7441372216138,24.48580375824203,4.555067914226357
上海-静安,-0.3539015435017302,14.797460743838515,24.6988342864817,5.074122050092434
上海-闵行,0.2241788943942419,17.716862746341253,24.32218737353485,2.5398349348819464
上海-奉贤,0.0,0.0,0.0,0.0
上海-杨浦,0.0,0.0,0.0,0.0
上海-长宁,-0.10102588716761417,13.350371053853515,24.73587639076691,3.420196126187862
上海-虹口,0.0,0.0,0.0,0.0
上海-青浦,0.0,0.0,0.0,0.0
上海-徐汇,-0.04601718082137413,16.72942831924144,27.280691721814637,3.2035125811579306
上海-宝山,-0.1970405280605859,13.976274846370332,26.355192324363394,2.6914682298980606
上海-金山,0.0,0.0,0.0,0.0
上海-浦东,-0.44281028545508505,53.32254125628465,23.950700710017514,3.7430151066894526
上海-崇明,0.0,0.0,0.0,0.0
新疆-第七师,0.0,0.0,0.0,0.0
新疆-第九师,0.0,0.0,0.0,0.0
新疆-第八师石河子,0.0,0.0,0.0,0.0
新疆-乌鲁木齐,-0.643863813942876,27.658534281503353,33.23751009961213,5.756869761820999
新疆-第八师,0.0,0.0,0.0,0.0
新疆-昌吉,0.0,0.0,0.0,0.0
新疆-兵团第七师,0.0,0.0,0.0,0.0
新疆-第六师,0.0,0.0,0.0,0.0
新疆-兵团第五师五家渠,0.0,0.0,0.0,0.0
新疆-兵团第十二师,0.0,0.0,0.0,0.0
新疆-兵团第四师,0.0,0.0,0.0,0.0
新疆-巴州,0.0,0.0,0.0,0.0
新疆-伊犁,-0.6664066636533885,186.89142543142842,56.657508854454484,8.035425292577361
新疆-胡杨河,0.0,0.0,0.0,0.0
新疆-阿克苏,0.0,0.0,0.0,0.0
新疆-塔城,0.0,0.0,0.0,0.0
新疆-兵团第九师,0.0,0.0,0.0,0.0
新疆-石河子,0.0,0.0,0.0,0.0
新疆-五家渠,0.0,0.0,0.0,0.0
新疆-兵团第六师五家渠,0.0,0.0,0.0,0.0
新疆-兵团第八师石河子,0.0,0.0,0.0,0.0
新疆-吐鲁番,0.0,0.0,0.0,0.0
海南-万宁,-0.08039240305850713,11.766870299522427,26.244810001585805,2.4557995897731253
海南-昌江,0.0,0.0,0.0,0.0
海南-陵水,0.0,0.0,0.0,0.0
海南-琼海,0.0,0.0,0.0,0.0
海南-文昌,0.0,0.0,0.0,0.0
海南-定安,0.0,0.0,0.0,0.0
海南-海口,-1.476561715940918,41.149891548801804,29.16321372980351,6.123699489023035
海南-三亚,-4.623105083283829,184.03250618118764,47.85287324078084,11.93989355085343
海南-待明确地区,0.5652173931700876,5.5333333229452535,21.459667058849487,0.056946209031917015
海南-澄迈,0.0,0.0,0.0,0.0
海南-东方,0.0,0.0,0.0,0.0
海南-临高,0.0,0.0,0.0,0.0
海南-琼中,0.0,0.0,0.0,0.0
海南-保亭,0.0,0.0,0.0,0.0
海南-儋州,0.17489574800996072,12.168335342151465,25.027329668653213,1.585176685608882
海南-乐东,0.0,0.0,0.0,0.0
河南-鹤壁,-0.9428858949976293,25.968103532297704,32.41899995149459,6.501791700938752
河南-郑州,-12.366908230282018,165.69542240295422,25.65090620189506,7.607815053683554
河南-南阳,-8.732409456348158,200.81558325020538,30.22862441059746,7.037050024553057
河南-周口,-5.449277190803994,91.98760762343872,29.746443948273765,8.051801708188378
河南-济源,0.0,0.0,0.0,0.0
河南-三门峡,0.0,0.0,0.0,0.0
河南-巩义,0.0,0.0,0.0,0.0
河南-永城,0.0,0.0,0.0,0.0
河南-许昌,-0.23523468937376157,41.42525263652284,29.05672451318353,3.8468547170915595
河南-濮阳,-0.5888972183306848,18.01664427284832,31.26527871084976,4.9371701095527465
河南-漯河,-1.0601987285134058,37.82218048824826,28.3570719987615,5.822609445083958
河南-固始,0.0,0.0,0.0,0.0
河南-待明确地区,5.016419744100595,23.40698134653404,26.827932140302334,0.2663755750823664
河南-洛阳,-0.7787529919419663,34.91064418804739,29.670075777549258,5.426113777664438
河南-驻马店,-5.192291972199372,141.35303954644715,24.520453593168373,4.121793243989284
河南-开封,0.04052361474694433,18.541857485191017,25.280827804298024,3.090334680200019
河南-商丘,-2.1345034017084443,90.87938735488596,25.795749088458237,4.203466693965055
河南-信阳,-3.248745918108103,354.06628036631076,31.879590397334816,5.878709687693845
河南-滑县,0.0,0.0,0.0,0.0
河南-安阳,-2.298069998599529,51.558815803540334,25.996245334502618,5.106829207166154
河南-焦作,0.4997828325199318,38.26895048662755,31.559160530539497,4.090360890732736
河南-新乡,1.1476354463459255,57.165373650166536,27.972431151881842,3.553990346643661
河南-平顶山,-3.4810565870150696,61.76324009963389,26.1871352873535,5.67464018514042
河南-邓州,0.0,0.0,0.0,0.0
河南-长垣,0.0,0.0,0.0,0.0
天津-和平,0.0,0.0,0.0,0.0
天津-北辰,0.0,0.0,0.0,0.0
天津-武清,0.0,0.0,0.0,0.0
天津-红桥,0.0,0.0,0.0,0.0
天津-东丽,0.0,0.0,0.0,0.0
天津-西青,0.0,0.0,0.0,0.0
天津-待明确地区,1.0666667520604693,5.766666670146467,20.220085838231057,0.0011044953529708353
天津-滨海,0.0,0.0,0.0,0.0
天津-外地来人员,0.0,0.0,0.0,0.0
天津-津南,0.0,0.0,0.0,0.0
天津-河东,-0.24494003321125854,11.287084360233354,24.65603657155685,3.7486093917938774
天津-宝坻,-0.9271176143917329,57.33842381459159,32.5029089211666,4.325465931532461
天津-宁河,0.0,0.0,0.0,0.0
天津-南开,0.0,0.0,0.0,0.0
天津-河北,0.0,0.0,0.0,0.0
天津-河西,0.0,0.0,0.0,0.0
重庆-铜梁,0.0,0.0,0.0,0.0
重庆-酉阳,0.0,0.0,0.0,0.0
重庆-南岸,0.0,0.0,0.0,0.0
重庆-江北,-0.2608743214958132,33.097801435076526,34.80423574473731,5.2812758134385245
重庆-开州,-0.560293521589233,17.37834451057738,19.761877193767337,3.064330529184974
重庆-巫溪,-0.048095001446005696,11.03875351846449,20.564725542895484,2.567963306824462
重庆-黔江,0.0,0.0,0.0,0.0
重庆-綦江,-0.11828096993774308,13.565570365201676,25.1967765439177,1.9978751312923593
重庆-渝中,0.14254040596602496,16.211850250245316,23.729746842868114,1.396399194930491
重庆-巴南,0.0,0.0,0.0,0.0
重庆-长寿,-0.32868106449404966,13.197567440925246,21.198606863441494,3.461188588160267
重庆-九龙坡区,-0.0740070298875226,13.514932989730044,24.012448439467175,2.482298787631135
重庆-武隆,0.0,0.0,0.0,0.0
重庆-垫江,0.005820035281452254,13.921730483436699,26.772770406117992,4.059336105014743
重庆-忠县,-0.45430485920397135,19.05714884031459,22.930056062274943,4.04185582050763
重庆-渝北,-0.4406924005498967,16.77037960876299,27.447753994327687,5.566918624257655
重庆-待明确地区,0.0,0.0,0.0,0.0
重庆-荣昌,0.0,0.0,0.0,0.0
重庆-潼南,-0.1577224134157435,10.248558349137637,29.71085867787819,3.593614836244292
重庆-万盛经开区,0.0,0.0,0.0,0.0
重庆-巫山,0.0,0.0,0.0,0.0
重庆-涪陵,0.0,0.0,0.0,0.0
重庆-石柱,-0.2308389190412338,12.156651375109954,23.75681031972791,2.9799130464832313
重庆-两江,-0.34692809089994,12.980196155066064,24.89690091545555,3.3147871210866806
重庆-璧山,0.0,0.0,0.0,0.0
重庆-合川,-0.6010695651676389,21.209350330719033,28.83115460035965,5.387600286820434
重庆-沙坪坝,0.0,0.0,0.0,0.0
重庆-大渡口,0.0,0.0,0.0,0.0
重庆-秀山,0.0,0.0,0.0,0.0
重庆-城口,0.0,0.0,0.0,0.0
重庆-梁平,0.0,0.0,0.0,0.0
重庆-永川,0.0,0.0,0.0,0.0
重庆-万州,-1.7639064878531283,95.54416260978813,26.699678329613885,4.596731775718407
重庆-大足,0.0,0.0,0.0,0.0
重庆-彭水,0.0,0.0,0.0,0.0
重庆-高新,0.0,0.0,0.0,0.0
重庆-奉节,-0.24257048579328605,21.43446157033467,30.041990738174764,5.148695209732284
重庆-云阳,-0.9669317896870782,21.22997222902357,19.14882548365939,3.975685948072486
重庆-丰都,0.0,0.0,0.0,0.0
重庆-江津,0.0,0.0,0.0,0.0
江苏-镇江,0.15196709846002507,10.90628539822902,25.63063608874019,2.8775673276959344
江苏-无锡,-0.2776567004330879,49.58058657779652,25.81221885307115,3.474483626116479
江苏-泰州,-2.5358137158539042,38.02638683010833,24.561554353200293,5.421875284610399
江苏-盐城,0.4219439279430266,26.492312029071915,24.694587936292972,3.026111164969999
江苏-连云港,-1.0655282854715966,52.553022640880044,31.87372022949929,6.5506925295764535
江苏-南京,-5.2839413502741825,80.68802409018484,26.021346707535308,8.191744408538144
江苏-苏州,-0.2844286705434184,72.94601564290139,26.977496630817935,5.175234827715384
江苏-待明确地区,0.0,0.0,0.0,0.0
江苏-扬州,-0.8793291199131377,25.401576177133574,27.816246632943407,5.908632301020246
江苏-宿迁,-1.3225608672091453,12.871039649606912,23.415877244663545,6.085408979283546
江苏-南通,-0.8776580962055879,41.035774445691075,25.929089574808824,4.4467604514633114
江苏-常州,-0.04123567650264449,52.7451623968647,26.546301157971644,4.275643837747525
江苏-徐州,0.31445380131810224,72.33603796219808,24.80739728571314,2.951517179840264
江苏-淮安,-0.7425419837188292,58.2683799886775,26.670995237381472,3.9071788464917567
黑龙江-齐齐哈尔,-0.5822660446115024,38.10525073595849,29.36516772873812,4.242520580303343
黑龙江-绥化,-0.1512773876149914,36.49116030127941,26.303669558652953,3.1007482116952176
黑龙江-大兴安岭,0.0,0.0,0.0,0.0
黑龙江-佳木斯,-0.13151505456029822,15.344288897673952,22.226102059387124,2.6985388888136983
黑龙江-双鸭山,0.023933424613446896,39.83218398723386,31.009831361640494,2.898136619922295
黑龙江-七台河,-0.33955469538966415,14.001991801463289,28.066490668319904,3.8439909485359687
黑龙江-大庆,-0.4452967788077806,22.384924937795553,31.91478384437559,4.658722543846028
黑龙江-伊春,0.0,0.0,0.0,0.0
黑龙江-待明确地区,0.0,0.0,0.0,0.0
黑龙江-鹤岗,0.0,0.0,0.0,0.0
黑龙江-鸡西,0.3896116586288276,33.48204554278954,31.869243811657697,1.764000134977909
黑龙江-黑河,-0.025348437429530166,10.203378032204299,29.276389426313468,1.1263720334064977
黑龙江-哈尔滨,-4.481364046483466,218.09759979800037,35.89354700299829,7.338815350558317
黑龙江-牡丹江,0.0,0.0,0.0,0.0
安徽-蚌埠,0.10976930759128796,143.79429109953227,29.364697459547617,2.13384348372487
安徽-亳州,-0.054282916065940295,106.24636296580657,27.001863307877656,3.6887466853135917
安徽-安庆,-2.61779587402023,90.5741376203444,26.19187443013097,5.181610770295244
安徽-宿松,0.0,0.0,0.0,0.0
安徽-歙县,0.0,0.0,0.0,0.0
安徽-待明确地区,0.0,0.0,0.0,0.0
安徽-淮北,-1.426114393861889,27.22730147091328,27.087845313676702,5.642376971766657
安徽-合肥,-1.038111921035328,165.92821921814064,28.065482400973167,4.68542003697635
安徽-黄山,0.0,0.0,0.0,0.0
安徽-池州,-0.12692826389671136,16.79852247554493,27.96181747725698,5.106815217793434
安徽-宣城,0.0,0.0,0.0,0.0
安徽-铜陵,-1.0,-1.0,-1.0,-1.0
安徽-阜阳,0.520538703505925,146.80542050371926,28.256895751839675,4.022971417233036
安徽-淮南,-1.3092762171083419,29.670238057001423,29.81321585619401,7.167054308149535
安徽-六安,-0.3498082558515563,60.33849721248501,27.746700442747674,3.57534030187552
安徽-宿州,-1.4921756856820514,37.97989364776651,26.535367968116095,4.635886624025575
安徽-芜湖,0.5186539440941427,31.872301162113445,25.84059590782978,3.3193740251160686
安徽-滁州,-0.48872617037602883,10.34326621235535,21.52880053591131,5.098726775647689
安徽-马鞍山,-2.5228613010364276,51.388921826654794,33.47664983973926,7.99560285653598
吉林-辽源,0.0,0.0,0.0,0.0
吉林-白城,0.0,0.0,0.0,0.0
吉林-公主岭,0.0,0.0,0.0,0.0
吉林-通化,0.0,0.0,0.0,0.0
吉林-松原,0.0,0.0,0.0,0.0
吉林-吉林,0.0,0.0,0.0,0.0
吉林-延边,0.0,0.0,0.0,0.0
吉林-四平,-0.2038541085673071,12.455054542430604,27.301707623956297,3.8996130608185515
吉林-长春,-1.8335174146543736,50.61422165881374,29.086653597931278,6.969934518583029
吉林-梅河口,0.0,0.0,0.0,0.0
湖南-长沙,-7.379556551976453,202.3131817244076,25.618512542911883,5.860416776534204
湖南-湘西,0.0,0.0,0.0,0.0
湖南-永州,-1.9020309604046222,45.25455586046995,21.755595332555664,5.628761549228638
湖南-邵阳,-3.276782214485856,97.05690567322496,22.170406344421767,3.9917602849354754
湖南-湘潭,-9.98375916367525,328.80153999969224,78.99010142649644,21.541217675814472
湖南-郴州,-0.8475181859491343,34.43779665742752,20.755740834372492,3.9872724015657854
湖南-怀化,-1.314467740216633,40.35125372178028,18.880641633906862,3.8169061979245917
湖南-衡阳,-6.409552900084052,47.14298067015205,20.23479165073804,6.6733723129159355
湖南-益阳,-2.205775849526412,64.62808417052183,24.15748267873562,5.0845774522553455
湖南-岳阳,-6.404986349840878,130.09450199784888,25.663618230189325,5.374391820929134
湖南-株洲,-2.0009535771084077,71.11095466395413,25.836460023515205,5.239368753478089
湖南-娄底,-0.5703464275950879,62.046086576827044,23.19651297517102,3.464904130773023
湖南-常德,-3.128542613737247,82.97083540280128,25.045249784649663,5.830537845877148
湖南-张家界,0.0,0.0,0.0,0.0
河北-衡水,0.0,0.0,0.0,0.0
河北-邢台,-1.3608536985264765,25.943353602737332,26.433280709266086,5.672500095927769
河北-秦皇岛,0.0,0.0,0.0,0.0
河北-廊坊,-1.0594220554854283,33.0388123994512,24.821224002699076,4.994785254670798
河北-唐山,-0.8132570290001636,73.2777168669836,34.818099858151946,5.302082421798382
河北-邯郸,0.31402994577786464,34.23667291530157,27.937049548078097,3.9455972518216034
河北-承德,0.0,0.0,0.0,0.0
河北-保定,0.9679833331347496,32.50171708364513,22.415660147372773,3.3746314177320462
河北-石家庄,0.46700520113692856,30.039823796588703,28.41046343381847,4.392392501719502
河北-张家口,0.3259455568584646,34.73782183173858,26.82083890818682,2.674331877439927
河北-沧州,-4.399777156576101,80.8738669452699,35.8416952512086,9.722499881938301
